Symbol,Final Value (INR),Net Profit (INR),Total Trades
PARASPETRO.NS,424387.02,414387.02,145
SHEKHAWATI.NS,267451.15,257451.15,73
WINSOME.NS,250775.78,240775.78,95
CCCL.NS,167766.0,157766.0,68
CREATIVEYE.NS,151033.16,141033.16,147
TIL.NS,144903.48,134903.48,191
NPST.NS,142053.93,132053.93,220
SPECTRUM.NS,119360.07,109360.07,183
BINANIIND.NS,90440.56,80440.56,173
EXCEL.NS,88929.58,78929.58,95
SHYAMTEL.NS,87949.15,77949.15,160
LATTEYS.NS,80038.43,70038.43,170
DOLPHIN.NS,77478.9,67478.9,107
NORBTEAEXP.NS,66589.98,56589.98,182
LGHL.NS,66346.55,56346.55,121
TNTELE.NS,64844.65,54844.65,189
GVT&D.NS,60649.75,50649.75,181
BLUECOAST.NS,59890.0,49890.0,76
THOMASCOTT.NS,56673.43,46673.43,196
GAYAHWS.NS,55897.54,45897.54,110
TARAPUR.NS,54457.77,44457.77,147
TVVISION.NS,54174.72,44174.72,111
PIGL.NS,53367.03,43367.03,172
JITFINFRA.NS,53350.5,43350.5,199
UNITECH.NS,52796.01,42796.01,156
GABRIEL.NS,50731.59,40731.59,228
NEULANDLAB.NS,49925.31,39925.31,238
ELECTHERM.NS,49418.9,39418.9,180
SVLL.NS,45543.73,35543.73,206
WEL.NS,44044.54,34044.54,157
GLFL.NS,43593.66,33593.66,129
HITECHGEAR.NS,42770.44,32770.44,232
ASMS.NS,41680.82,31680.82,142
TCIFINANCE.NS,41146.98,31146.98,104
MPSLTD.NS,40695.31,30695.31,222
PREMEXPLN.NS,40398.37,30398.37,182
INDOTHAI.NS,39761.96,29761.96,218
SARVESHWAR.NS,39124.96,29124.96,147
MADHUCON.NS,38769.11,28769.11,169
KAMDHENU.NS,38508.22,28508.22,154
BOHRAIND.NS,38445.73,28445.73,132
GRWRHITECH.NS,37592.51,27592.51,214
TIJARIA.NS,37543.9,27543.9,159
JAIBALAJI.NS,37504.42,27504.42,178
AARTIPHARM.NS,37102.77,27102.77,191
KRIDHANINF.NS,36949.41,26949.41,120
IRFC.NS,36698.19,26698.19,181
WEALTH.NS,36603.96,26603.96,223
DCI.NS,36073.08,26073.08,201
GMRP&UI.NS,36056.74,26056.74,171
INNOVANA.NS,36016.07,26016.07,236
SALONA.NS,35942.27,25942.27,253
J&KBANK.NS,35941.82,25941.82,158
RAINBOW.NS,35431.63,25431.63,245
DCMFINSERV.NS,35130.46,25130.46,139
CURAA.NS,33803.3,23803.3,9
AVG.NS,33736.59,23736.59,215
KOTHARIPET.NS,33701.05,23701.05,204
SUNDARMHLD.NS,33466.93,23466.93,199
WINDMACHIN.NS,33211.71,23211.71,178
WINDLAS.NS,33130.83,23130.83,236
INDIAGLYCO.NS,32826.07,22826.07,244
UMESLTD.NS,32791.37,22791.37,158
ANTGRAPHIC.NS,32705.45,22705.45,96
SHANTI.NS,32679.56,22679.56,178
ROLLT.NS,31498.04,21498.04,112
WOCKPHARMA.NS,31415.67,21415.67,202
ONEPOINT.NS,31275.99,21275.99,176
SERVOTECH.NS,31098.97,21098.97,177
SUMIT.NS,31048.36,21048.36,189
E2E.NS,31012.01,21012.01,158
V2RETAIL.NS,30819.95,20819.95,194
VIVIDHA.NS,30708.13,20708.13,120
BANCOINDIA.NS,30453.86,20453.86,182
RKDL.NS,30419.18,20419.18,152
HPL.NS,30418.24,20418.24,176
DRCSYSTEMS.NS,30317.05,20317.05,150
MAHASTEEL.NS,30281.98,20281.98,203
PKTEA.NS,30168.33,20168.33,205
TARIL.NS,30150.62,20150.62,196
FMNL.NS,29956.13,19956.13,131
HYBRIDFIN.NS,29921.16,19921.16,141
TARACHAND.NS,29862.32,19862.32,175
RAJRILTD.NS,29815.64,19815.64,139
INDSWFTLTD.NS,29771.53,19771.53,146
GALLANTT.NS,29410.63,19410.63,186
JSWHL.NS,29204.56,19204.56,247
SABEVENTS.NS,29188.24,19188.24,108
ROHLTD.NS,28990.67,18990.67,229
WELINV.NS,28959.25,18959.25,257
VIJIFIN.NS,28902.06,18902.06,110
GRSE.NS,28895.19,18895.19,222
RESPONIND.NS,28606.48,18606.48,224
INOXGREEN.NS,28560.65,18560.65,164
STEELCAS.NS,28396.3,18396.3,275
